# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182D1CBC6)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182D1C8D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182D1C91B: Initializes runtime metadata value 
		0x182D1C920: Loads the global generic method reference for method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) on type FANGPKLNMPJ and stores the result in constant {'KJGEGHGDPJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182D1C927: Initializes runtime metadata value 
		0x182D1C92C: Loads the type definition for managed type FANGPKLNMPJ as a constant "FANGPKLNMPJ" in rcx
		0x182D1C933: Initializes runtime metadata value FANGPKLNMPJ
		0x182D1C938: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182D1C93F: Initializes runtime metadata value 
		0x182D1C944: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182D1C94B: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x182D1C950: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__0(AACOMHGDHKO) as a constant "<DeleteMessages>b__0"
		0x182D1C957: Initializes runtime metadata value System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__0(AACOMHGDHKO)
		0x182D1C95C: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__1(AACOMHGDHKO) as a constant "<DeleteMessages>b__1"
		0x182D1C963: Initializes runtime metadata value System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__1(AACOMHGDHKO)
		0x182D1C968: Loads the type definition for managed type MJLFNDKMDBJ/LPGOHAOFFEO as a constant "LPGOHAOFFEO" in rcx
		0x182D1C96F: Initializes runtime metadata value MJLFNDKMDBJ/LPGOHAOFFEO
		0x182D1C974: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AACOMHGDHKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182D1C97B: Initializes runtime metadata value 
		0x182D1C980: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rcx
		0x182D1C987: Initializes runtime metadata value MJLFNDKMDBJ
		0x182D1C98C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AACOMHGDHKO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182D1C993: Initializes runtime metadata value 
		0x182D1C998: Loads the type definition for managed type System.Predicate`1<AACOMHGDHKO> as a constant "Predicate`1" in rcx
		0x182D1C99F: Initializes runtime metadata value System.Predicate`1<AACOMHGDHKO>
		0x182D1C9A4: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x182D1C9AB: Initializes runtime metadata value api/messages/v3/delete
		0x182D1C9B7: Loads the type definition for managed type MJLFNDKMDBJ/LPGOHAOFFEO as a constant "LPGOHAOFFEO" in rcx
		0x182D1C9BE: [!] Allocates an instance of type MJLFNDKMDBJ/LPGOHAOFFEO and stores it as lPGOHAOFFEO in rax.

		0x182D1C9C5: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rax into rcx
		0x182D1C9C8: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rax into rdi
		0x182D1C9CB: [!] Calls managed method System.Void MJLFNDKMDBJ/LPGOHAOFFEO::.ctor() on instance {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)}

		0x182D1C9D0: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182D1C9D7: Copies {'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182D1C9DA: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1C9DF: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182D1C9E6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182D1C9E9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182D1C9EC: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1C9F1: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182D1C9F3: Jumps to 0x182D1CBFD if boolean equals False ;  - This is probably a goto, jumping to 0x182D1CBFD which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CA03: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182D1CA0A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182D1CA0F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182D1CA16: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182D1CA19: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182D1CA1C: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182D1CA1F: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1CA24: [!] Compares {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} and 0
		0x182D1CA27: Jumps to 0x182D1CC0D (which throws a NRE) if lPGOHAOFFEO equals 0. Implicitly present in managed code, so ignored here.
		0x182D1CA2D: Loads the pointer to the field messagesToRemoveSet on {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} into register rcx
		0x182D1CA31: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182D1CA34: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182D1CA3C: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rax
		0x182D1CA43: Compares "{il2cpp field MJLFNDKMDBJ->flags2}" and 4
		0x182D1CA4A: Jumps to 0x182D1CA64 if "{il2cpp field MJLFNDKMDBJ->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182D1CA64 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CA4C: Compares "{il2cpp field MJLFNDKMDBJ->cctor_finished}" and 0
		0x182D1CA53: Jumps to 0x182D1CA64 if "{il2cpp field MJLFNDKMDBJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182D1CA64 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CA55: Copies {'MJLFNDKMDBJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182D1CA58: Calls the il2cpp cctor for the type MJLFNDKMDBJ
		0x182D1CA5D: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rax
		0x182D1CA64: Loads the pointer to the static fields for MJLFNDKMDBJ and stores it in constant33 in register rax
		0x182D1CA6B: Loads the type definition for managed type System.Predicate`1<AACOMHGDHKO> as a constant "Predicate`1" in rcx
		0x182D1CA72: [!] Reads the static field System.Collections.Generic.List`1<AACOMHGDHKO> MJLFNDKMDBJ::ICPHHGHMOIA into new local iCPHHGHMOIA
		0x182D1CA76: [!] Allocates an instance of type System.Predicate`1<AACOMHGDHKO> and stores it as predicate in rax.

		0x182D1CA7B: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AACOMHGDHKO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182D1CA82: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rdi into rdx
		0x182D1CA85: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__0(AACOMHGDHKO) as a constant "<DeleteMessages>b__0"
		0x182D1CA8C: Copies {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rcx
		0x182D1CA8F: Copies {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rbp
		0x182D1CA92: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} with arguments [{'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1CA97: [!] Compares {'iCPHHGHMOIA' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} and 0
		0x182D1CA9A: Jumps to 0x182D1CC0D (which throws a NRE) if iCPHHGHMOIA equals 0. Implicitly present in managed code, so ignored here.
		0x182D1CAA0: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AACOMHGDHKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182D1CAA7: Copies {'predicate' (type System.Predicate`1<AACOMHGDHKO>)} from rbp into rdx
		0x182D1CAAA: Copies {'iCPHHGHMOIA' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} from rbx into rcx
		0x182D1CAAD: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iCPHHGHMOIA' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} with arguments [{'predicate' (type System.Predicate`1<AACOMHGDHKO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1CAB2: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rcx
		0x182D1CAB9: Copies {'int32' (type System.Int32)} from rax into r14
		0x182D1CABC: Loads the pointer to the static fields for MJLFNDKMDBJ and stores it in constant40 in register rdx
		0x182D1CAC3: Loads the type definition for managed type System.Predicate`1<AACOMHGDHKO> as a constant "Predicate`1" in rcx
		0x182D1CACA: [!] Reads the static field System.Collections.Generic.List`1<AACOMHGDHKO> MJLFNDKMDBJ::DHOBNJOEFLB into new local dHOBNJOEFLB
		0x182D1CACE: [!] Allocates an instance of type System.Predicate`1<AACOMHGDHKO> and stores it as predicate2 in rax.

		0x182D1CAD3: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AACOMHGDHKO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182D1CADA: Copies {'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)} from rdi into rdx
		0x182D1CADD: Loads the method definition for managed method System.Boolean MJLFNDKMDBJ/LPGOHAOFFEO::<DeleteMessages>b__1(AACOMHGDHKO) as a constant "<DeleteMessages>b__1"
		0x182D1CAE4: Copies {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rcx
		0x182D1CAE7: Copies {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} from rax into rbp
		0x182D1CAEA: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} with arguments [{'lPGOHAOFFEO' (type MJLFNDKMDBJ/LPGOHAOFFEO)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1CAEF: [!] Compares {'dHOBNJOEFLB' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} and 0
		0x182D1CAF2: Jumps to 0x182D1CC0D (which throws a NRE) if dHOBNJOEFLB equals 0. Implicitly present in managed code, so ignored here.
		0x182D1CAF8: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AACOMHGDHKO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182D1CAFF: Copies {'predicate2' (type System.Predicate`1<AACOMHGDHKO>)} from rbp into rdx
		0x182D1CB02: Copies {'dHOBNJOEFLB' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} from rbx into rcx
		0x182D1CB05: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dHOBNJOEFLB' (type System.Collections.Generic.List`1<AACOMHGDHKO>)} with arguments [{'predicate2' (type System.Predicate`1<AACOMHGDHKO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1CB0A: [!] Compares {'int32' (type System.Int32)} and 0
		0x182D1CB0D: Jumps to 0x182D1CB37 if {'int32' (type System.Int32)} is less than or equal to 0 ;  - This is probably a goto, jumping to 0x182D1CB37 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CB0F: Loads the type definition for managed type MJLFNDKMDBJ as a constant "MJLFNDKMDBJ" in rcx
		0x182D1CB16: Compares "{il2cpp field MJLFNDKMDBJ->flags2}" and 4
		0x182D1CB1D: Jumps to 0x182D1CB2D if "{il2cpp field MJLFNDKMDBJ->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182D1CB2D which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CB1F: Compares "{il2cpp field MJLFNDKMDBJ->cctor_finished}" and 0
		0x182D1CB26: Jumps to 0x182D1CB2D if "{il2cpp field MJLFNDKMDBJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182D1CB2D which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CB28: Calls the il2cpp cctor for the type MJLFNDKMDBJ
		0x182D1CB2F: [!] Loads the constant value 2 into the register rcx as constant constant52 using an LEA instruction
		0x182D1CB32: [!] Calls static managed method System.Void MJLFNDKMDBJ::BJLGIJLKLPM(MJLFNDKMDBJ/IPOMHBCAGAB) with arguments [2]

		0x182D1CB37: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182D1CB3E: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182D1CB45: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182D1CB48: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182D1CB4B: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182D1CB50: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182D1CB53: Jumps to 0x182D1CC0D (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182D1CB59: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182D1CB5D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182D1CB60: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182D1CB68: Loads the type definition for managed type FANGPKLNMPJ as a constant "FANGPKLNMPJ" in rcx
		0x182D1CB6F: Compares "{il2cpp field FANGPKLNMPJ->flags2}" and 4
		0x182D1CB76: Jumps to 0x182D1CB86 if "{il2cpp field FANGPKLNMPJ->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182D1CB86 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CB78: Compares "{il2cpp field FANGPKLNMPJ->cctor_finished}" and 0
		0x182D1CB7F: Jumps to 0x182D1CB86 if "{il2cpp field FANGPKLNMPJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182D1CB86 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CB81: Calls the il2cpp cctor for the type FANGPKLNMPJ
		0x182D1CB86: Loads the global generic method reference for method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) on type FANGPKLNMPJ and stores the result in constant {'KJGEGHGDPJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182D1CB8D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182D1CB90: [!] Calls static managed method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182D1CB95: Loads the type definition for managed type CGCKIHILMNK as a constant "CGCKIHILMNK" in rcx
		0x182D1CB9C: Copies {'string' (type System.String)} from rax into rbx
		0x182D1CB9F: Compares "{il2cpp field CGCKIHILMNK->flags2}" and 4
		0x182D1CBA6: Jumps to 0x182D1CBB6 if "{il2cpp field CGCKIHILMNK->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182D1CBB6 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CBA8: Compares "{il2cpp field CGCKIHILMNK->cctor_finished}" and 0
		0x182D1CBAF: Jumps to 0x182D1CBB6 if "{il2cpp field CGCKIHILMNK->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182D1CBB6 which is after end of current block @ 0x182D1C9B7 (started at 0x182D1C8F0)

		0x182D1CBB1: Calls the il2cpp cctor for the type CGCKIHILMNK
		0x182D1CBB6: Loads the string literal "api/messages/v3/delete" as a constant "constant67" in rcx
		0x182D1CBC0: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x182D1CBC3: Copies {'string' (type System.String)} from rbx into rdx
		0x182D1CBC6: [!] Calls static managed method DGCAEBAFOOK<OJAMINDGFMC> CGCKIHILMNK::LGOMGNDPAEL(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'dGCAEBAFOOK' (type DGCAEBAFOOK<OJAMINDGFMC>)}

		0x182D1CBCE: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x182D1CBD0: Copies {'dGCAEBAFOOK' (type DGCAEBAFOOK<OJAMINDGFMC>)} from rax into rcx
		0x182D1CBD3: [!] Calls static managed method NPIGAOPELEF EJHBDEKDNNP::BLLHOHIIGHI(DGCAEBAFOOK<OJAMINDGFMC>,System.Boolean) with arguments [{'dGCAEBAFOOK' (type DGCAEBAFOOK<OJAMINDGFMC>)}, {'local21' (type System.Int32)}] and stores the result in {'nPIGAOPELEF' (type NPIGAOPELEF)}

		0x182D1CBDB: Copies {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)} from r15 into rdx
		0x182D1CBDE: Copies {'nPIGAOPELEF' (type NPIGAOPELEF)} from rax into rcx
		0x182D1CBE1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x182D1CBE6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant69
		0x182D1CBEB: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant70
		0x182D1CBF8: [!] Calls static managed method System.Collections.IEnumerator EJHBDEKDNNP::CEBKLCHLDOI(NPIGAOPELEF,CGCKIHILMNK/GNDPNCPEKGM) with arguments [{'nPIGAOPELEF' (type NPIGAOPELEF)}, {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182D1CBF8: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182D1CBFD: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant71
		0x182D1CC02: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x182D1CC0C: [!] Returns {'local25' (type System.Int32)} from the function

		0x182D1CC0D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MJLFNDKMDBJ
	static System.Collections.IEnumerator BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64> MFOFEDCIGAF, CGCKIHILMNK/GNDPNCPEKGM GKAOJENLDLL)

		if (constant1 == 0)
		endif
        
		MJLFNDKMDBJ/LPGOHAOFFEO lPGOHAOFFEO = new MJLFNDKMDBJ/LPGOHAOFFEO()

		lPGOHAOFFEO..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MFOFEDCIGAF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean == False)
            goto INSN_182D1CBFD
        endif
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor(list) //(IEnumerable`1 collection)
		lPGOHAOFFEO.messagesToRemoveSet = hashSet
		System.Collections.Generic.List`1<AACOMHGDHKO> iCPHHGHMOIA = MJLFNDKMDBJ.ICPHHGHMOIA
		System.Predicate`1<AACOMHGDHKO> predicate = new System.Predicate`1<AACOMHGDHKO>()

		predicate..ctor(lPGOHAOFFEO, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		System.Int32 int32 = iCPHHGHMOIA.RemoveAll(predicate) //(Predicate`1 match)
		System.Collections.Generic.List`1<AACOMHGDHKO> dHOBNJOEFLB = MJLFNDKMDBJ.DHOBNJOEFLB
		System.Predicate`1<AACOMHGDHKO> predicate2 = new System.Predicate`1<AACOMHGDHKO>()

		predicate2..ctor(lPGOHAOFFEO, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		System.Int32 int322 = dHOBNJOEFLB.RemoveAll(predicate2) //(Predicate`1 match)

		if (int32 <= 0)
            goto INSN_182D1CB37
        endif
		System.Int32 2 = 2

		MJLFNDKMDBJ.BJLGIJLKLPM(2) //(IPOMHBCAGAB NAPKICBDBOB)

		INSN_182D1CB37:
		RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		deleteMessagesRequestDTO..ctor()
		deleteMessagesRequestDTO.MessageIds = list

		System.String string = FANGPKLNMPJ.KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T CCPIHKCBGHF)
		ulong local18 = 0

		DGCAEBAFOOK<OJAMINDGFMC> dGCAEBAFOOK = CGCKIHILMNK.LGOMGNDPAEL("api/messages/v3/delete", string, local18) //(String BGOMFJJJFHB, String IKGKCMLCBEH, Boolean KAPNDPJHOPN)
		ulong local21 = 0

		NPIGAOPELEF nPIGAOPELEF = EJHBDEKDNNP.BLLHOHIIGHI(dGCAEBAFOOK, local21) //(DGCAEBAFOOK ADBMKEDEGKJ, Boolean EKEALNDLFDO)

		System.Collections.IEnumerator iEnumerator = EJHBDEKDNNP.CEBKLCHLDOI(nPIGAOPELEF, GKAOJENLDLL) //(NPIGAOPELEF ENCJCIACFFP, GNDPNCPEKGM GKAOJENLDLL)
		return iEnumerator

		INSN_182D1CBFD:
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182D1CC0C) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


